gu,dong,각종학교(고)수,각종학교(중)수,각종학교(초)수,고등기술학교수,고등학교수,공동실습소수,방송통신고등학교수,방송통신중학교수,외국인학교수,중학교수,초등학교수,특수학교수,평생학교(고)-2년6학기수,평생학교(고)-3년6학기수,평생학교(중)-2년6학기수,평생학교(초)-3년6학기수
강남구,개포동,0,1,0,0,4,0,1,0,1,3,7,0,0,0,0,0
강남구,논현동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
강남구,대치동,0,0,0,0,3,0,0,0,0,4,4,0,0,0,0,0
강남구,도곡동,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0
강남구,삼성동,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0
강남구,세곡동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
강남구,수서동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
강남구,신사동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
강남구,압구정동,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0
강남구,역삼동,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
강남구,일원동,0,0,0,0,3,0,0,0,0,0,4,1,0,0,0,0
강남구,자곡동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
강남구,중동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
강남구,청담동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
강동구,강일동,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0
강동구,고덕동,0,0,0,0,3,0,0,0,0,3,4,1,0,0,0,0
강동구,길동,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
강동구,둔촌동,0,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0
강동구,명일동,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0
강동구,상일동,0,0,0,0,5,0,0,0,0,2,3,1,0,0,0,0
강동구,성내동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
강동구,암사동,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0
강동구,천호동,0,0,0,0,1,0,0,0,0,4,3,0,0,0,0,0
강북구,미아동,0,0,0,0,5,0,0,0,0,5,7,2,0,0,0,0
강북구,번동,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
강북구,송중동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
강북구,수유동,0,0,0,0,1,0,0,0,0,4,3,2,0,0,0,0
강북구,우이동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
강서구,가양동,0,1,0,0,3,0,0,0,0,2,2,1,0,0,0,0
강서구,공항동,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
강서구,내발산동,0,0,0,0,8,0,0,0,0,4,4,0,0,0,0,0
강서구,등촌동,0,0,0,0,6,0,0,0,0,4,8,0,0,0,0,0
강서구,마곡동,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
강서구,방화동,0,0,0,0,3,0,0,0,0,3,5,0,0,0,0,0
강서구,염창동,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0
강서구,화곡동,0,0,0,0,2,0,0,0,0,1,8,1,0,0,0,0
관악구,남현동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
관악구,봉천동,0,0,0,0,9,0,0,0,0,7,9,1,0,0,0,0
관악구,신림동,2,0,0,0,7,0,0,0,0,9,11,1,0,0,0,0
광진구,광장동,0,0,0,0,1,0,0,0,1,2,3,0,0,0,0,0
광진구,구의동,0,0,0,0,0,0,0,0,1,1,3,1,0,0,0,0
광진구,군자동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
광진구,능동,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
광진구,자양동,0,0,0,0,2,0,0,0,0,4,7,0,0,0,0,0
광진구,중곡동,0,0,0,0,3,0,0,0,0,2,4,0,0,0,0,0
광진구,화양동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
구로구,가리봉동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
구로구,개봉동,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
구로구,고척동,0,0,0,0,2,0,0,0,0,2,5,0,0,0,0,0
구로구,구로동,0,0,0,0,3,0,0,0,0,4,7,0,0,0,0,0
구로구,궁동,0,0,0,0,6,0,0,0,0,1,0,1,0,0,0,0
구로구,신도림동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
구로구,오류동,1,1,1,0,1,0,0,0,0,1,4,0,0,0,0,0
구로구,온수동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
구로구,천왕동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
구로구,항동,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
금천구,독산동,1,0,0,0,1,0,0,0,0,5,8,0,0,0,0,0
금천구,시흥동,0,1,0,0,5,0,0,0,0,3,10,0,0,0,0,0
노원구,공릉동,0,1,0,0,2,0,0,0,0,3,7,0,0,0,0,0
노원구,상계동,0,0,0,0,6,0,0,0,0,9,17,0,0,0,0,0
노원구,월계동,0,0,0,0,5,0,0,0,1,4,6,0,0,0,0,0
노원구,중계1동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
노원구,중계동,0,0,0,0,8,0,0,0,0,6,9,0,1,0,1,0
노원구,하계동,0,0,0,0,3,1,0,0,0,3,3,2,0,0,0,0
도봉구,도봉동,0,0,0,0,1,0,0,0,0,2,3,1,0,0,0,0
도봉구,방학동,0,0,0,0,1,0,0,0,0,3,5,0,0,0,0,0
도봉구,쌍문동,0,0,0,0,4,0,0,0,0,5,6,0,0,0,0,0
도봉구,창동,0,0,0,0,3,0,0,0,0,3,9,0,0,0,0,0
동대문구,답십리동,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0
동대문구,신설동,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
동대문구,용두동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
동대문구,이문동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
동대문구,장안동,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0
동대문구,전농동,0,0,0,0,2,0,0,0,0,3,5,0,1,1,0,0
동대문구,제기동,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
동대문구,청량리동,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
동대문구,회기동,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0
동대문구,휘경동,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0
동작구,노량진동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
동작구,대방동,0,0,0,0,4,0,1,0,0,4,3,1,0,0,0,0
동작구,동작동,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
동작구,본동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
동작구,사당동,0,0,0,0,1,0,0,0,0,3,6,0,1,1,1,0
동작구,상도1동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
동작구,상도동,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0
동작구,신대방동,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,0
동작구,흑석동,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0
마포구,중동,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
마포구,공덕동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
마포구,노고산동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
마포구,대흥동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
마포구,도화동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
마포구,망원동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
마포구,상수동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
마포구,상암동,0,0,0,0,1,0,0,0,2,1,3,0,0,0,0,0
마포구,서교동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
마포구,성산동,0,0,0,0,1,0,0,0,0,3,4,0,0,0,0,0
마포구,신수동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
마포구,아현동,1,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0
마포구,연남동,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
마포구,염리동,0,0,0,0,2,0,0,0,0,1,2,0,1,0,1,0
마포구,합정동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
서대문구,남가좌동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
서대문구,대신동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
서대문구,대현동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
서대문구,미근동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
서대문구,북가좌동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
서대문구,북아현동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
서대문구,신촌동,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
서대문구,연희동,0,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0
서대문구,창천동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
서대문구,천연동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
서대문구,현저동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
서대문구,홍은동,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0
서대문구,홍제동,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0
서초구,내곡동,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
서초구,반포동,0,0,0,0,2,0,0,0,2,5,5,0,0,0,0,0
서초구,방배동,0,0,0,0,4,0,0,0,0,3,5,0,0,0,0,0
서초구,서초동,1,0,0,0,3,0,0,0,0,3,6,0,0,0,0,0
서초구,신원동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
서초구,양재동,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0
서초구,염곡동,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
서초구,우면동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
서초구,잠원동,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
성동구,금호동,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0
성동구,마장동,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
성동구,사근동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
성동구,성수동,0,0,0,0,2,0,0,0,0,4,4,0,0,0,0,0
성동구,송정동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
성동구,옥수동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
성동구,응봉동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
성동구,하왕십리동,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
성동구,행당동,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
성북구,길음동,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0
성북구,돈암동,0,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0
성북구,동소문동,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
성북구,보문동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
성북구,삼선동,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0
성북구,상월곡동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
성북구,석관동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
성북구,성북동,0,0,0,0,2,0,0,0,0,2,1,1,0,0,0,0
성북구,안암동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
성북구,장위동,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
성북구,정릉동,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0
성북구,종암동,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
성북구,하월곡동,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0
송파구,가락동,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0
송파구,거여동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
송파구,마천동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
송파구,문정동,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0
송파구,방이동,0,0,0,0,4,0,0,0,0,5,4,0,0,0,0,0
송파구,삼전동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
송파구,석촌동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
송파구,송파동,0,0,0,0,3,0,0,0,0,2,2,0,0,0,0,0
송파구,신천동,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0
송파구,오금동,0,0,0,0,2,0,0,0,0,4,3,0,0,0,0,0
송파구,잠실동,0,0,0,0,4,0,0,0,0,4,7,0,0,0,0,0
송파구,장지동,0,0,0,0,1,0,0,0,0,2,3,1,1,1,1,1
송파구,풍납동,0,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0
양천구,목동,0,0,0,0,4,0,0,0,0,6,8,0,0,0,0,0
양천구,신월동,0,0,0,0,3,0,0,0,0,8,8,0,0,0,0,0
양천구,신정동,0,0,0,0,8,0,0,0,0,5,13,0,0,0,0,0
영등포구,당산동,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
영등포구,대림동,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0
영등포구,도림동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
영등포구,문래동,0,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0
영등포구,신길동,0,0,0,1,3,0,0,0,0,2,6,0,0,0,0,1
영등포구,양평동,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0
영등포구,여의도동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
영등포구,영등포동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
용산구,보광동,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
용산구,산천동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
용산구,서계동,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
용산구,서빙고동,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
용산구,용산동,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0
용산구,이촌동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
용산구,이태원동,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
용산구,청파동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
용산구,한남동,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0
용산구,효창동,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
용산구,후암동,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
은평구,신사동,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0
은평구,갈현동,0,0,0,0,5,0,0,0,0,3,2,0,0,0,0,0
은평구,구산동,0,0,0,0,3,0,0,0,0,3,3,1,0,0,0,0
은평구,녹번동,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
은평구,대조동,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0
은평구,불광동,0,0,0,0,1,0,0,0,0,3,5,0,0,0,0,0
은평구,수색동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
은평구,역촌동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
은평구,응암동,1,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0
은평구,증산동,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
은평구,진관동,0,0,0,0,4,0,0,0,0,2,5,0,0,0,0,0
종로구,가회동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
종로구,경운동,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
종로구,계동,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
종로구,구기동,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
종로구,동숭동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
종로구,무악동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
종로구,사직동,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
종로구,송현동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
종로구,숭인동,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
종로구,신교동,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
종로구,신영동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
종로구,안국동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
종로구,운니동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
종로구,이화동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
종로구,창신동,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
종로구,청운동,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0
종로구,평창동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
종로구,필운동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
종로구,행촌동,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
종로구,혜화동,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0
종로구,홍지동,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
종로구,효제동,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
중구,남산동,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
중구,만리동,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0
중구,명동,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
중구,순화동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
중구,신당동,1,0,0,0,5,0,0,0,0,5,6,0,0,0,0,0
중구,예장동,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
중구,정동,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
중구,흥인동,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
중랑구,망우동,0,0,0,0,5,0,0,0,0,4,5,0,0,0,0,0
중랑구,망우본동,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
중랑구,면목동,0,0,0,0,1,0,0,0,0,3,7,0,0,0,0,0
중랑구,묵동,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0
중랑구,상봉동,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0
중랑구,신내동,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
중랑구,중화동,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0
