school_name,school_type,gu,dong,address,address_detail,founded
동작고등학교,고등학교,동작구,사당동,서울특별시 동작구 솔밭로 51,(사당동/동작고등학교(복합정보센타)),19911023
동작중학교,중학교,동작구,동작동,서울특별시 동작구 동작대로39가길 83,(동작동),19841208
둔촌고등학교,고등학교,강동구,둔촌동,서울특별시 강동구 명일로 140,(둔촌동/둔촌고등학교),19970115
둔촌중학교,중학교,강동구,둔촌동,서울특별시 강동구 진황도로61길 25-30,(둔촌동),19860129
등명중학교,중학교,강서구,등촌동,서울특별시 강서구 공항대로39길 39,(등촌동/등명중학교),19950110
등원중학교,중학교,강서구,등촌동,서울특별시 강서구 화곡로65길 50,(등촌동/등원중학교),19950504
등촌고등학교,고등학교,강서구,등촌동,서울특별시 강서구 공항대로39길 115,/ 등촌고등학교 (등촌동),20040301
등촌중학교,중학교,강서구,등촌동,서울특별시 강서구 공항대로 484-12,(등촌동/등촌중학교),19810130
리라아트고등학교,고등학교,중구,예장동,서울특별시 중구 소파로2길 ,/ 24 (예장동/리라아트고등학교),19520520
리라초등학교,초등학교,중구,예장동,서울특별시 중구 소파로2길 7,(예장동),19650520
마곡중학교,중학교,강서구,마곡동,서울특별시 강서구 마곡중앙5로 58,(마곡동),20150109
마곡하늬중학교,중학교,강서구,마곡동,서울특별시 강서구 마곡서1로 16,(마곡동),20200301
마장중학교,중학교,성동구,마장동,서울특별시 성동구 마장로35나길 31,/ 마장중학교 (마장동),20050301
마포고등학교,고등학교,강서구,등촌동,서울특별시 강서구 화곡로 403,(등촌동/마포고등학교),19530601
마포중학교,중학교,강서구,,서울특별시 강서구 화곡로 403,/ 마포중학교 (전화 [phone]),19500601
매원초등학교,초등학교,성북구,돈암동,서울특별시 성북구 북악산로 870,(돈암동),19631205
면목고등학교,고등학교,중랑구,면목동,서울특별시 중랑구 용마산로72길 36-14,(면목동/면목고등학교),19821130
면목중학교,중학교,중랑구,면목동,서울특별시 중랑구 용마산로70길 37,/ 면목중학교 (면목동),19811217
명덕고등학교,고등학교,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,(내발산동/명덕고등학교),19841217
명덕여자고등학교,고등학교,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,(내발산동),19831226
명덕여자중학교,중학교,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,(내발산동),19771230
명덕외국어고등학교,고등학교,강서구,내발산동,서울특별시 강서구 강서로47길 34-10,/ 명덕외국어고등학교 (내발산동/명덕고등학교),19910911
명일여자고등학교,고등학교,강동구,명일동,서울특별시 강동구 명일로 350,(명일동/명일여자고등학교),19841217
명일중학교,중학교,강동구,고덕동,서울특별시 강동구 양재대로156길 57,(고덕동/명일중학교),19840109
명지고등학교,고등학교,서대문구,홍은동,서울특별시 서대문구 명지2길 56,/ 명지고등학교 (홍은동),19480412
명지중학교,중학교,서대문구,홍은동,서울특별시 서대문구 명지2길 56,(홍은동),19480412
명지초등학교,초등학교,서대문구,홍은동,서울특별시 서대문구 명지2길 32-20,(홍은동),19670315
목동고등학교,고등학교,양천구,신정동,서울특별시 양천구 목동동로2길 68,/ 목동고등학교 (신정동),19891208
목동중학교,중학교,양천구,신정동,서울특별시 양천구 목동동로 172,(신정동/목동중학교),19810301
목운중학교,중학교,양천구,목동,서울특별시 양천구 목동동로 235,(목동/목운초.중학교),20090301
목일중학교,중학교,양천구,신정동,서울특별시 양천구 목동동로8길 70,(신정동/목일중학교),19861217
무학여자고등학교,고등학교,성동구,,서울특별시 성동구 고산자로 197,무학여자고등학교,19400330
무학중학교,중학교,성동구,행당동,서울특별시 성동구 행당로 120,(행당동),19681001
문래중학교,중학교,영등포구,문래동,서울특별시 영등포구 선유서로13길 6,(문래동6가/문래중학교),19860129
문성중학교,중학교,금천구,독산동,서울특별시 금천구 독산로102길 78,/ 문성중학교 (독산동),19900120
문일고등학교,고등학교,금천구,시흥동,서울특별시 금천구 시흥대로47길 45,(시흥동),19741227
문일중학교,중학교,금천구,시흥동,서울특별시 금천구 시흥대로47길 45,/ 문일중학교 (시흥동),19671214
문정고등학교,고등학교,송파구,문정동,서울특별시 송파구 송이로34길 62,(문정동/문정고등학교),20071101
문정중학교,중학교,송파구,문정동,서울특별시 송파구 문정로 73,(문정동/ 문정중학교),19900120
문창중학교,중학교,동작구,신대방동,서울특별시 동작구 여의대방로22나길 40,(신대방동),19810508
문현고등학교,고등학교,송파구,장지동,서울특별시 송파구 충민로 115,(장지동),20100301
문현중학교,중학교,송파구,장지동,서울특별시 송파구 충민로 99,(장지동/ 문현중학교),20090301
미래산업과학고등학교,고등학교,노원구,중계동,서울특별시 노원구 덕릉로82길 54,(중계동),19940301
미림마이스터고등학교,고등학교,관악구,,서울특별시 관악구 호암로 546,미림마이스터고등학교,19910301
미림여자고등학교,고등학교,관악구,신림동,서울특별시 관악구 호암로 546,/ 미림여자고등학교 (신림동),19671230
미성중학교,중학교,관악구,신림동,서울특별시 관악구 문성로16길 40,(신림동),19840109
밀알학교,특수학교,강남구,일원동,서울특별시 강남구 일원로 90,(일원동/밀알학교),19970301
반포고등학교,고등학교,서초구,반포동,서울특별시 서초구 고무래로 71,(반포동/반포고등학교),19831226
반포중학교,중학교,서초구,반포동,서울특별시 서초구 신반포로 67,"(반포동,반포중학교)",19741227
방배중학교,중학교,서초구,반포동,서울특별시 서초구 동광로 144,(반포동/방배중학교),19801227
방산고등학교,고등학교,송파구,방이동,서울특별시 송파구 오금로27길 18,(방이동),20030301
방산중학교,중학교,송파구,방이동,서울특별시 송파구 오금로29길 31,(방이동/ 방산중학교),19910221
방원중학교,중학교,강서구,방화동,서울특별시 강서구 금낭화로 268,/ 방원중학교 (방화동/방원중학교),19931005
방이중학교,중학교,송파구,방이동,서울특별시 송파구 오금로11길 64,(방이동/방이중학교),19850412
방학중학교,중학교,도봉구,방학동,서울특별시 도봉구 시루봉로 188,/ 방학중학교 (방학동),19820117
방화중학교,중학교,강서구,방화동,서울특별시 강서구 개화동로27길 9,(방화동),19860129
배명고등학교,고등학교,송파구,삼전동,서울특별시 송파구 삼학사로 11,/ 배명고등학교 (삼전동),19490307
배명중학교,중학교,송파구,삼전동,서울특별시 송파구 삼학사로 11,(삼전동/배명중고등학교),19490307
배문고등학교,고등학교,용산구,서계동,서울특별시 용산구 효창원로 258,(서계동),19551231
배문중학교,중학교,용산구,서계동,서울특별시 용산구 효창원로 258,/ 배문중학교 (서계동),19550317
배재고등학교,고등학교,강동구,고덕동,서울특별시 강동구 고덕로 227,(고덕동/배재중 고등학교),18850608
배재중학교,중학교,강동구,고덕동,서울특별시 강동구 고덕로 227,(고덕동/ 배재중학교),18850803
배화여자고등학교,고등학교,종로구,필운동,서울특별시 종로구 필운대로1길 34,(필운동/배화여자고등학교),18981002
배화여자중학교,중학교,종로구,필운동,서울특별시 종로구 필운대로1길 34,/ 배화여자중학교 (필운동),18981002
백석중학교,중학교,강서구,등촌동,서울특별시 강서구 등촌로51나길 35,(등촌동/백석중학교),19821209
백암고등학교,고등학교,양천구,신정동,서울특별시 양천구 신정로13길 16,/ 백암고등학교 (신정동),19840409
백운중학교,중학교,도봉구,쌍문동,서울특별시 도봉구 도봉로129길 50,(쌍문동),19920301
번동중학교,중학교,강북구,번동,서울특별시 강북구 오현로35길 87,(번동/번동중학교),19920301
보성고등학교,고등학교,송파구,방이동,서울특별시 송파구 양재대로 1278,(방이동/보성중고등학교),19060905
보성여자고등학교,고등학교,용산구,용산동,서울특별시 용산구 신흥로3가길 66,/ 보성여자고등학교 (용산동2가),19071010
보성여자중학교,중학교,용산구,용산동,서울특별시 용산구 신흥로3가길 66,(용산동2가),19071010
보성중학교,중학교,송파구,방이동,서울특별시 송파구 양재대로 1278,(방이동/보성중고등학교),19060905
보인고등학교,고등학교,송파구,오금동,서울특별시 송파구 오금로49길 18,/ 보인고등학교 (오금동),19080608
보인중학교,중학교,송파구,오금동,서울특별시 송파구 오금로49길 18,(오금동/ 보인중고등학교),19080608
봉림중학교,중학교,관악구,봉천동,서울특별시 관악구 장군봉길 72,(봉천동),19881224
봉영여자중학교,중학교,양천구,신정동,서울특별시 양천구 목동동로2길 68,(신정동/봉영여자중학교),19511008
봉원중학교,중학교,관악구,봉천동,서울특별시 관악구 관악로24가길 15,/ 봉원중학교 (봉천동/봉원중학교),19691111
봉은중학교,중학교,강남구,삼성동,서울특별시 강남구 영동대로128길 59,(삼성동),19860129
봉화중학교,중학교,중랑구,망우동,서울특별시 중랑구 망우로70길 89,(망우동/봉화중학교),19850501
북서울중학교,중학교,도봉구,도봉동,서울특별시 도봉구 도봉로169가길 33,(도봉동),19841208
북악중학교,중학교,성북구,정릉동,서울특별시 성북구 정릉로12길 41,(정릉동/북악중학교),19840110
불광중학교,중학교,은평구,불광동,서울특별시 은평구 불광로 180,/ 불광중학교 (불광동),19740920
불암고등학교,고등학교,노원구,중계동,서울특별시 노원구 중계로 155,(중계동),20050301
불암중학교,중학교,노원구,하계동,서울특별시 노원구 한글비석로5길 45,/ 불암중학교 (하계동),19921227
사당중학교,중학교,동작구,사당동,서울특별시 동작구 사당로9가길 58,/ 사당중학교 (사당동),19840109
삼각산고등학교,고등학교,강북구,미아동,서울특별시 강북구 삼양로19길 40,(미아동/삼각산고등학교),20110301
삼각산중학교,중학교,강북구,미아동,서울특별시 강북구 삼양로19길 141,/ 삼각산중학교 (미아동),20030106
삼선중학교,중학교,성북구,동소문동,서울특별시 성북구 동소문로3길 69,(동소문동4가/삼선중학교),19600219
삼성고등학교,고등학교,관악구,신림동,서울특별시 관악구 신림로 41,(신림동),19860112
삼성중학교,중학교,관악구,신림동,서울특별시 관악구 신림로3가길 39-24,(신림동/삼성중학교),19701002
삼정중학교,중학교,강서구,방화동,서울특별시 강서구 금낭화로 210,(방화동/삼정중학교),19940105
상경중학교,중학교,노원구,상계동,서울특별시 노원구 동일로227길 61,(상계동/ 상경중학교),19881224
상계고등학교,고등학교,노원구,상계동,서울특별시 노원구 노해로 432,(상계동/ 상계고등학교),19871215
상계제일중학교,중학교,노원구,중계동,서울특별시 노원구 덕릉로86길 29-15,/ 상계제일중학교 (중계동),19710116
상계중학교,중학교,노원구,상계동,서울특별시 노원구 노원로 398,(상계동/ 상계중학교),19860301
상도중학교,중학교,동작구,사당동,서울특별시 동작구 사당로2가길 72,/ 상도중학교 (사당동),19681023
상명고등학교,고등학교,노원구,중계동,서울특별시 노원구 덕릉로 553,(중계동),19371201
상명대학교사범대학부속여자고등학교,고등학교,종로구,홍지동,서울특별시 종로구 홍지문2길 20,"(홍지동,상명대학교)",19661219
상명대학교사범대학부속여자중학교,중학교,종로구,홍지동,서울특별시 종로구 홍지문2길 20,(홍지동),19661117
상명대학교사범대학부속초등학교,초등학교,종로구,홍지동,서울특별시 종로구 홍지문2길 1,(홍지동/ 상명초등학교),19660312
상명중학교,중학교,노원구,중계동,서울특별시 노원구 덕릉로 553,/ 상명중학교 (중계동),19371201
상명초등학교,초등학교,노원구,중계동,서울특별시 노원구 덕릉로 541,/ 상명초등학교 (중계동),19640206
상문고등학교,고등학교,서초구,방배동,서울특별시 서초구 명달로 45,(방배동/상문고등학교),19721223
상봉중학교,중학교,중랑구,상봉동,서울특별시 중랑구 상봉중앙로8나길 28,(상봉동),20010506
상신중학교,중학교,은평구,신사동,서울특별시 은평구 증산로15길 61,(신사동),19841208
상암고등학교,고등학교,마포구,상암동,서울특별시 마포구 월드컵북로 445,(상암동),20070104
상암중학교,중학교,마포구,상암동,서울특별시 마포구 상암산로1길 26,(상암동),20070301
상원중학교,중학교,노원구,상계동,서울특별시 노원구 수락산로 182,(상계동),19930115
상일미디어고등학교,고등학교,강동구,상일동,서울특별시 강동구 천호대로219길 61,/ 상일미디어고등학교 (상일동),19831226
상일여자고등학교,고등학교,강동구,상일동,서울특별시 강동구 천호대로219길 61,/ 상일여자고등학교 (상일동),19791006
상일중학교,중학교,강동구,상일동,서울특별시 강동구 천호대로219길 61,(상일동/ 상일여자중학교),19790221
상현중학교,중학교,동작구,상도동,서울특별시 동작구 사당로2길 2-19,(상도동),19680806
서라벌고등학교,고등학교,노원구,중계1동,서울특별시 노원구 한글비석로5길 18,/ (중계1동 313/ 서라벌고등학교) ,19560305
서라벌중학교,중학교,강북구,우이동,서울특별시 강북구 삼양로155길 37-9,/ 서라벌중학교 (우이동),19560305
서문여자고등학교,고등학교,서초구,방배동,서울특별시 서초구 동광로12길 84,(방배동/서문여자고등학교),19721229
서문여자중학교,중학교,서초구,방배동,서울특별시 서초구 동광로12길 84,(방배동),19781229
서서울생활과학고등학교,고등학교,구로구,궁동,서울특별시 구로구 오리로 1355-10,/ 서서울생활과학고등학교 (궁동),19720305
서연중학교,중학교,서대문구,연희동,서울특별시 서대문구 연희로11마길 9-6,(연희동),19841208
서운중학교,중학교,서초구,서초동,서울특별시 서초구 서운로 115,(서초동/서운중학교),19820107
서울가곡초등학교,초등학교,강서구,내발산동,서울특별시 강서구 공항대로36길 74,(내발산동/가곡초등학교),19920715
서울가동초등학교,초등학교,송파구,가락동,서울특별시 송파구 중대로20길 47,(가락동),19900425
서울가락초등학교,초등학교,송파구,가락동,서울특별시 송파구 송파대로37길 45,(가락동/ 가락초등학교),19810909
서울가산초등학교,초등학교,금천구,독산동,서울특별시 금천구 남부순환로 1304-11,/ 서울가산초등학교 (독산동),19830625
서울가양초등학교,초등학교,,가양동,서울 강서구 허준로 186,/ (가양동/가양초등학교),19920715
서울가원초등학교,초등학교,송파구,문정동,서울특별시 송파구 중대로4길 8,(문정동/ 가원초등학교),19881208
서울가인초등학교,초등학교,도봉구,창동,서울특별시 도봉구 도봉로136다길 4,(창동/가인초등학교),20031230
서울가재울초등학교,초등학교,서대문구,남가좌동,서울특별시 서대문구 모래내로15길 61,(남가좌동),20160301
서울가주초등학교,초등학교,송파구,가락동,서울특별시 송파구 오금로40길 37,/ 서울가주초등학교 (가락동/ 가주초등학교),19960810
서울갈산초등학교,초등학교,양천구,신정동,서울특별시 양천구 목동로 31,/ 서울갈산초등학교 (신정동),19870909
서울갈현초등학교,초등학교,은평구,갈현동,서울특별시 은평구 연서로29길 31,/ 갈현초등학교 (갈현동),19661202
서울강남초등학교,초등학교,동작구,상도1동,서울특별시 동작구 강남초등길 15,(상도1동),19451102
서울강덕초등학교,초등학교,강동구,고덕동,서울특별시 강동구 동남로82길 94-54,(고덕동/ 서울강덕초등학교),19861217
서울강동초등학교,초등학교,강동구,천호동,서울특별시 강동구 상암로14길 77,(천호동/서울강동초등학교),19760818
서울강명초등학교,초등학교,강동구,상일동,서울특별시 강동구 상일로 74-1,(상일동),20110301
서울강빛초등학교,초등학교,강동구,강일동,서울특별시 강동구 아리수로93다길 1,"(강일동, 강빛초중통합학교)",20210301
서울강서초등학교,초등학교,양천구,신월동,서울특별시 양천구 오목로 31,"(신월동, 서울강서초등학교)",19801018
서울강솔초등학교,초등학교,강동구,강일동,서울특별시 강동구 고덕로97길 80,/ 서울강솔초등학교 (강일동),20170301
서울강신초등학교,초등학교,양천구,신월동,서울특별시 양천구 월정로 280,/ 서울강신초등학교 (신월동/서울강신초등학교),19850419
서울강월초등학교,초등학교,양천구,신월동,서울특별시 양천구 신월로 97,(신월동/서울강월초등학교),19880209
서울강일초등학교,초등학교,강동구,강일동,서울특별시 강동구 아리수로98길 24,/ 서울강일초등학교 (강일동),19930720
서울개롱초등학교,초등학교,송파구,오금동,서울특별시 송파구 문정로 211,/ 서울개롱초등학교 (오금동),20071101
서울개명초등학교,초등학교,구로구,개봉동,서울특별시 구로구 개봉로1다길 16-9,(개봉동/개명초등학교),19831203
서울개봉초등학교,초등학교,구로구,개봉동,서울특별시 구로구 개봉로16길 30-11,(개봉동),19710901
서울개운초등학교,초등학교,성북구,돈암동,서울특별시 성북구 정릉로48길 52,(돈암동/서울개운초등학교),20020710
서울개웅초등학교,초등학교,구로구,개봉동,서울특별시 구로구 개봉로11길 98,(개봉동/개웅초등학교),19980731
서울개원초등학교,초등학교,강남구,개포동,서울특별시 강남구 선릉로 29,"(개포동,개원초등학교)",19820920
서울개일초등학교,초등학교,강남구,개포동,서울특별시 강남구 개포로 401,/ 개일초등학교 (개포동/개일초등학교),19871117
서울개포초등학교,초등학교,강남구,개포동,서울특별시 강남구 삼성로4길 30,(개포동/ 개포초등학교),19830510
서울개현초등학교,초등학교,강남구,개포동,서울특별시 강남구 선릉로 15,"(개포동, 서울개현초등학교)",20240301
서울개화초등학교,초등학교,강서구,방화동,서울특별시 강서구 양천로 11,(방화동/개화초등학교),19560510
서울거여초등학교,초등학교,송파구,오금동,서울특별시 송파구 마천로25길 18,(오금동/ 거여초등학교),19670915
서울거원초등학교,초등학교,송파구,거여동,서울특별시 송파구 양산로2길 26,(거여동/거원초등학교),19970901
서울경동초등학교,초등학교,성동구,성수동,서울특별시 성동구 성수일로 34,(성수동1가/경동초등학교),19131001
서울경수초등학교,초등학교,성동구,성수동,서울특별시 성동구 뚝섬로13길 22,(성수동2가/경수초등학교),19820429
서울경운학교,특수학교,종로구,경운동,서울특별시 종로구 삼일대로 454,(경운동),20020301
서울경인초등학교,초등학교,양천구,목동,서울특별시 양천구 안양천로 1009,(목동/서울경인초등학교),19861127
서울경일초등학교,초등학교,성동구,성수동,서울특별시 성동구 뚝섬로 332,(성수동1가),19841031
서울계남초등학교,초등학교,양천구,신정동,서울특별시 양천구 목동동로2길 54,/ 서울계남초등학교 (신정동/서울계남초등학교),19790506
서울계상초등학교,초등학교,노원구,상계동,서울특별시 노원구 한글비석로41가길 24,(상계동),19830701
서울고덕초등학교,초등학교,강동구,고덕동,서울특별시 강동구 아리수로82길 42,/ 고덕초등학교 (고덕동),19831203
서울고등학교,고등학교,서초구,서초동,서울특별시 서초구 효령로 197,(서초동/서울고등학교),19460201
서울고명초등학교,초등학교,강동구,명일동,서울특별시 강동구 고덕로46길 53,/ 서울고명초등학교 (명일동),19801129
서울고산초등학교,초등학교,구로구,고척동,서울특별시 구로구 중앙로 6,(고척동/ 고산초등학교),19910902
서울고원초등학교,초등학교,구로구,고척동,서울특별시 구로구 경인로46길 13,(고척동/ 서울고원초등학교),20040301
서울고은초등학교,초등학교,서대문구,홍제동,서울특별시 서대문구 모래내로 441,(홍제동/ 서울고은초등학교),19711203
서울고일초등학교,초등학교,강동구,상일동,서울특별시 강동구 구천면로93길 20,/ 서울고일초등학교 (상일동),19831203
서울고척초등학교,초등학교,구로구,고척동,서울특별시 구로구 경서로 31,(고척동),19671206
서울고현초등학교,초등학교,강동구,,서울특별시 강동구 상일로11길 110,/ 서울고현초등학교 ,20200301
서울공덕초등학교,초등학교,마포구,공덕동,서울특별시 마포구 만리재옛길 13,(공덕동/ 공덕초등학교),19440411
서울공릉초등학교,초등학교,노원구,공릉동,서울특별시 노원구 동일로173길 12,(공릉동/서울공릉초등학교),19790404
서울공업고등학교,고등학교,동작구,대방동,서울특별시 동작구 대방동1길 46,/ 서울공업고등학교 (대방동),18990505
서울공연예술고등학교,고등학교,구로구,궁동,서울특별시 구로구 오리로22나길 16-26,/ 서울공연예술고등학교 (궁동),19660306
서울공연초등학교,초등학교,노원구,공릉동,서울특별시 노원구 동일로192가길 16,(공릉동/서울공연초등학교),19820707
서울공진초등학교,초등학교,강서구,마곡동,서울특별시 강서구 마곡서로 33,/ 서울공진초등학교 (마곡동 749-2),19921125
서울공항초등학교,초등학교,강서구,마곡동,서울특별시 강서구 마곡서1로 68 ,(마곡동),19821110
서울과학고등학교,고등학교,종로구,,서울특별시 종로구 혜화로 63,(명륜1가),19880914
서울관광고등학교,고등학교,관악구,봉천동,서울특별시 관악구 은천로15길 25,(봉천동/서울관광고등학교),19780315
서울관악초등학교,초등학교,,봉천동,서울 관악구 청룡4길 49,/ 관악초등학교 (봉천동/관악초등학교),19711204
서울광남초등학교,초등학교,광진구,광장동,서울특별시 광진구 아차산로70길 35,(광장동),19900120
서울광장초등학교,초등학교,광진구,광장동,서울특별시 광진구 광장로1길 27,/ 서울광장초등학교 (광장동),19461110
서울광진초등학교,초등학교,광진구,구의동,서울특별시 광진구 자양로40길 41,/ 서울광진초등학교 (구의동),20030901
서울광진학교,특수학교,광진구,구의동,서울특별시 광진구 강변역로 18,/ 서울광진학교 (구의동/ 서울광진학교),19990115
서울광희초등학교,초등학교,중구,신당동,서울특별시 중구 다산로 269,(신당동/광희초등학교),18950719
서울교동초등학교,초등학교,종로구,경운동,서울특별시 종로구 삼일대로 446,(경운동),18940918
서울교육대학교부설초등학교,초등학교,서초구,서초동,서울특별시 서초구 서초중앙로 96,(서초동/서울교대초등학교),19530131
서울구남초등학교,초등학교,광진구,구의동,서울특별시 광진구 구의강변로 69,/ 서울구남초등학교 (구의동),19980301
서울구로남초등학교,초등학교,구로구,구로동,서울특별시 구로구 디지털로27길 76,(구로동/구로남초등학교),19640311
서울구로초등학교,초등학교,구로구,구로동,서울특별시 구로구 구로중앙로27나길 9,/ 구로동443 (구로동),19500620
서울구룡초등학교,초등학교,강남구,개포동,서울특별시 강남구 개포로 263,(개포동/구룡초등학교),19831130
서울구산초등학교,초등학교,은평구,구산동,서울특별시 은평구 서오릉로15길 16,(구산동/ 구산초등학교),19771129
서울구암초등학교,초등학교,관악구,봉천동,서울특별시 관악구 구암길 1,/ 서울구암초등학교 (봉천동),19770211
서울구의초등학교,초등학교,광진구,화양동,서울특별시 광진구 광나루로30길 49,/ 서울구의초등학교 (화양동),19811226
서울구일초등학교,초등학교,구로구,구로동,서울특별시 구로구 구일로 68,(구로동/구일초등학교),19871022
서울구현초등학교,초등학교,은평구,구산동,서울특별시 은평구 갈현로15길 51,(구산동/구현초등학교),20081231
서울국제고등학교,고등학교,종로구,,서울특별시 종로구 성균관로13길 40,/ 서울국제고 (명륜1가),20070719
서울군자초등학교,초등학교,동대문구,장안동,서울특별시 동대문구 한천로6길 21,/ 서울군자초등학교 (장안동),19730106
서울금나래초등학교,초등학교,금천구,시흥동,서울특별시 금천구 시흥대로79길 37,(시흥동),20170301
서울금동초등학교,초등학교,금천구,시흥동,서울특별시 금천구 금하로30길 53,/ 서울금동초등학교 (시흥동),20030301
서울금북초등학교,초등학교,성동구,금호동,서울특별시 성동구 행당로1길 13,/ 서울금북초등학교 (금호동1가),19681126
서울금산초등학교,초등학교,금천구,시흥동,서울특별시 금천구 시흥대로24길 57,"(시흥동, 서울금산초등학교)",19980731
서울금양초등학교,초등학교,용산구,효창동,서울특별시 용산구 효창원로 137,", 서울금양초등학교 (효창동)",19150910
서울금옥초등학교,초등학교,성동구,금호동,서울특별시 성동구 독서당로 251,(금호동4가/ 서울금옥초등학교),19620412
서울금융고등학교,고등학교,양천구,신월동,서울특별시 양천구 가로공원로61길 19,/ 서울금융고등학교 (신월동),19841217
서울금천초등학교,초등학교,금천구,시흥동,서울특별시 금천구 탑골로5길 60,(시흥동),19831007
서울금호초등학교,초등학교,성동구,금호동,서울특별시 성동구 무수막길 69,/ 서울금호초등학교 (금호동2가),19580401
