BPLCNM,RDNWHLADDR,SITEWHLADDR,X,Y,UPTAENM
제주나다,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점,202466.801084521,456227.571720914,백화점
베이크,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점,202358.505687227,447232.955697694,백화점
즉석어묵,"서울특별시 동대문구 왕산로37길 27 (청량리동,현대코아지하1층21호 (청량시장3길 3))",서울특별시 동대문구 청량리동 774-0번지 현대코아지하1층21호 (청량시장3길 3) ,203793.67250079,453201.200861783,백화점
취영루푸드시스템,"서울특별시 동대문구 왕산로 214, 청량리역,롯데백화점 지하 2층 (전농동)","서울특별시 동대문구 전농동 591-53번지 청량리역,롯데백화점 ",204081.282117393,453187.395154017,백화점
영동족발 현대본점,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 일부호 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점,202358.505687227,447232.955697694,백화점
부산빨간 어묵포차,"서울특별시 성북구 종암로 167, 지하2층 (하월곡동, 동일하이빌뉴시티)",서울특별시 성북구 하월곡동 230 동일하이빌뉴시티 ,202667.468802014,455858.920803881,백화점
찬합 현대백화점 미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
(주)현대백화점 미아점,"서울특별시 성북구 동소문로 315 (길음동,외11필지 현대백화점)",서울특별시 성북구 길음동 20-1 외11필지 현대백화점 ,202466.801084521,456227.571720914,백화점
서만복닭강정,"서울특별시 성북구 동소문로 315, 현대백화점미아점 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
마듀현대백화점 미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
샤브진,"서울특별시 성북구 동소문로 315, 현대백화점미아점 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
남포동수제비 미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
크로붕,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
어니언 수제어묵,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 지하1층 ,202466.801084521,456227.571720914,백화점
장충동왕족발 하월곡점,"서울특별시 성북구 종암로 167, 동일하이빌뉴시티 지하1층 (하월곡동, 동일하이빌뉴시티)",서울특별시 성북구 하월곡동 230 동일하이빌뉴시티 ,202667.468802014,455858.920803881,백화점
리은푸드,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
에낭 현대 미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지하1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점 ,202466.801084521,456227.571720914,백화점
어니언수제어묵,"서울특별시 강북구 도봉로 62, 롯데백화점 미아점 지하2층 (미아동)",서울특별시 강북구 미아동 70-6 롯데백화점 미아점 ,202625.646264572,456875.973976242,백화점
나무그늘,"서울특별시 강북구 도봉로 62, 롯데백화점 미아점 지2층 (미아동)",서울특별시 강북구 미아동 70-6 롯데백화점 미아점 ,202625.646264572,456875.973976242,백화점
면채반 롯데미아점,서울특별시 강북구 도봉로 62 (미아동),서울특별시 강북구 미아동 70-6번지 ,202625.646264572,456875.973976242,백화점
로스터비 보테가,"서울특별시 강북구 도봉로 62, 롯데백화점 미아점 3층 (미아동)",서울특별시 강북구 미아동 70-6 롯데백화점 미아점 ,202625.646264572,456875.973976242,백화점
(주)한국축지,"서울특별시 도봉구 노해로65길 4 (창동,(지하1층))",서울특별시 도봉구 창동 135-26 (지하1층) ,204107.090272108,461072.642448925,백화점
이가네 떡볶이,"서울특별시 중구 소공로 63, 신세계백화점건물 지1층 (충무로1가)",서울특별시 중구 충무로1가 52-5 신세계백화점건물 ,198263.90839194,450960.762964932,백화점
구운몽,"서울특별시 중구 퇴계로 77, 신세계백화점 지하1층 (충무로1가)",서울특별시 중구 충무로1가 54번지 신세계백화점 ,198253.896034899,450905.28446798,백화점
(주)효온켐,"서울특별시 중구 소공로 63, 신세계백화점건물 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5번지 신세계백화점건물 ,198263.90839194,450960.762964932,백화점
도제 명동2,"서울특별시 중구 소공로 63, 신세계백화점건물 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5번지 신세계백화점건물 ,198263.90839194,450960.762964932,백화점
오렌지나라,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
파파로티,,서울특별시 중구 소공동 1번지 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
레어버드컴퍼니(주),"서울특별시 중구 소공로 63 (충무로1가, 지하1층)",서울특별시 중구 충무로1가 52-5번지 지하1층 ,198263.90839194,450960.762964932,백화점
나마도라,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
(주)유긴,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
타이쇼,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
치라시 본점,,서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
살라타이,,서울특별시 중구 소공동 1번지 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
(주)영우 롯데 에비뉴엘점,"서울특별시 중구 남대문로 73 (남대문로2가,에비뉴엘 12층)",서울특별시 중구 남대문로2가 130 에비뉴엘 12층 ,198333.470885484,451313.412912492,백화점
아이올리,,서울특별시 중구 소공동 1번지 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
팔방루,"서울특별시 중구 남대문로 81, 지하1층 (소공동, 롯데백화점)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
화이트하우스,"서울특별시 중구 소공로 63, 지하1층 (충무로1가, 신세계백화점)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
명류당,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
(주)나무,"서울특별시 중구 소공로 63, 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
로하디,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
카린토만주,"서울특별시 중구 소공로 63, 지하1층 (충무로1가, 신세계백화점)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
분메이도,"서울특별시 중구 소공로 63, 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5번지 ,198263.90839194,450960.762964932,백화점
하나마루,"서울특별시 중구 소공로 63, 지하1층 (충무로1가, 신세계백화점 본점)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 본점 지하1층 ,198263.90839194,450960.762964932,백화점
하나요리당고,"서울특별시 중구 을지로 30, 지하1층 (소공동)",서울특별시 중구 소공동 1 ,198259.65357739,451392.198218657,백화점
(주)이푸르미,"서울특별시 중구 소공로 63, 지하1층 (충무로1가, 신세계백화점)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
어반팟,"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
(주)곤트란쉐리에 롯데명동,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 4층)",서울특별시 중구 소공동 1 롯데백화점 4층 ,198259.65357739,451392.198218657,백화점
시시케밥,"서울특별시 중구 소공로 63, 지하1층 (충무로1가, 신세계백화점)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
뉴욕크로넛 롯데백화점 명동점,"서울특별시 중구 남대문로 81, 지하1층 (소공동)",서울특별시 중구 소공동 1 ,198259.65357739,451392.198218657,백화점
비첸향,"서울특별시 중구 남대문로 81, 지하1층 (소공동)",서울특별시 중구 소공동 1번지 지하1층 ,198259.65357739,451392.198218657,백화점
바르다 김선생 제타플렉스 서울역점,"서울특별시 중구 한강대로 405, 2층, 롯데마트 제타플렉스 서울역점 (봉래동2가)",서울특별시 중구 봉래동2가 122-11 ,197229.761422932,450418.159244379,백화점
군산오징어,"서울특별시 중구 남대문로 81 (소공동, 지하1층)",서울특별시 중구 소공동 1 ,198259.65357739,451392.198218657,백화점
하이드파크,,서울특별시 중구 신당동 1-0번지 ,,,백화점
(주) 창화당,"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
스타족발,"서울특별시 중구 소공로 63 (충무로1가, 지하1층)",서울특별시 중구 충무로1가 52-5번지 지하1층 ,198263.90839194,450960.762964932,백화점
폼피,"서울특별시 중구 장충단로13길 20, 지하2층 (을지로6가)",서울특별시 중구 을지로6가 17-2번지 ,200613.510297669,451817.515366883,백화점
스틱하우스(신세계백화점 본점),"서울특별시 중구 소공로 63 (충무로1가,  신세계백화점  지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
이따리아노,,서울특별시 중구 흥인동 1-0번지 ,,,백화점
마가레트,,서울특별시 중구 흥인동 1-0번지 ,,,백화점
한입,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
이지웨이,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
슐스타드,"서울특별시 중구 장충단로13길 20 (을지로6가, 현대시티타워지하2층)",서울특별시 중구 을지로6가 17-2번지 현대시티타워지하2층 ,200613.510297669,451817.515366883,백화점
다마야끼,"서울특별시 중구 장충단로13길 20, 지하2층 (을지로6가, 현대씨티아울렛)",서울특별시 중구 을지로6가 17-2번지 지하2층 ,200613.510297669,451817.515366883,백화점
지파시 현대시티아울렛점,"서울특별시 중구 장충단로13길 20, 8층 (을지로6가, 현대시티아울렛)",서울특별시 중구 을지로6가 17-2 ,200613.510297669,451817.515366883,백화점
순희네 에프앤비,"서울특별시 중구 퇴계로 77 (충무로1가, 신세계백화점 신관 지하1층)",서울특별시 중구 충무로1가 54번지 신세계백화점 신관 지하1층 ,198253.896034899,450905.28446798,백화점
이지프레쉬,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점 ,198259.65357739,451392.198218657,백화점
최가명과,,서울특별시 중구 소공동 1 (롯데백화점 지하1층) ,198259.65357739,451392.198218657,백화점
앨리스델리,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점지하1층 ,198263.90839194,450960.762964932,백화점
주니어스 치즈케이크 앤 디저트,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
그래머시홀델리2,"서울특별시 중구 퇴계로 77 (충무로1가, 신세계백화점 신관 지하1층)",서울특별시 중구 충무로1가 54번지 신세계백화점 신관 지하1층 ,198253.896034899,450905.28446798,백화점
쇼토,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지하1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점,198259.65357739,451392.198218657,백화점
고디바,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 본점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 본점 지하1층 ,198259.65357739,451392.198218657,백화점
바르도 롯데백화점 본점,"서울특별시 중구 남대문로 81 (소공동, 롯데백화점 지하1층)",서울특별시 중구 소공동 1 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
(주)승휘연,"서울특별시 중구 소공로 63 (충무로1가,신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
디케이트레이딩 모찌크림,,서울특별시 중구 소공동 1번지 롯데백화점 (지하1층) ,198259.65357739,451392.198218657,백화점
(주)해피레몬코리아 롯데본점,"서울특별시 중구 남대문로 81, 지하1층 (소공동)",서울특별시 중구 소공동 1 ,198259.65357739,451392.198218657,백화점
화미가,,서울특별시 중구 소공동 1번지 롯데백화점 지하1층 ,198259.65357739,451392.198218657,백화점
화미가,"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점 본점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 본점 지하1층 ,198263.90839194,450960.762964932,백화점
아라온(주),,서울특별시 중구 충무로1가 52-20번지 (지하1층) ,,,백화점
예전,,서울특별시 중구 충무로1가 52-20번지 (지하1층) ,,,백화점
뉴푸드유통,,서울특별시 중구 충무로1가 52-20번지 (지하1층) ,,,백화점
크레마 디 몬타냐,"서울특별시 중구 소공로 63, 신세계백화점  지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5번지 신세계백화점  지하1층 ,198263.90839194,450960.762964932,백화점
황가네 에프에스,"서울특별시 중구 퇴계로 77 (충무로1가,(지하1층))",서울특별시 중구 충무로1가 54번지 (지하1층) ,198253.896034899,450905.28446798,백화점
보보라보,"서울특별시 중구 남대문로 73 (남대문로2가,롯데백화점 애비뉴엘(지상3층))",서울특별시 중구 남대문로2가 130 롯데백화점 애비뉴엘(지상3층) ,198333.470885484,451313.412912492,백화점
가라망,"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점 본점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 본점 지하1층 ,198263.90839194,450960.762964932,백화점
(주)그레아코리아,,서울특별시 중구 충무로1가 52-20번지 (지하1층) ,,,백화점
찰스볼 신세계백화점 본점,"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점 지하1층)",서울특별시 중구 충무로1가 52-5번지 신세계백화점 지하1층 ,198263.90839194,450960.762964932,백화점
에낭,"서울특별시 강동구 천호대로 1005, 현대백화점 지2층 (천호동)",서울특별시 강동구 천호동 572 현대백화점,210929.919693661,448537.406728283,백화점
라바즈,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점 ,198259.65357739,451392.198218657,백화점
샤브퀴진,"서울특별시 중구 퇴계로 77, 지하1층 (충무로1가)",서울특별시 중구 충무로1가 54 ,198253.896034899,450905.28446798,백화점
플디,"서울특별시 중구 남대문로 81, 지하1층 (소공동)",서울특별시 중구 소공동 1 ,198259.65357739,451392.198218657,백화점
키쉬 미뇽,"서울특별시 중구 소공로 63, 신세계백화점 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5 신세계백화점 ,198263.90839194,450960.762964932,백화점
kachi(율고떡방),"서울특별시 중구 남대문로 81, 롯데백화점 본점 지1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점 ,198259.65357739,451392.198218657,백화점
한입소반 롯데백화점 명동점,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지하1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점 ,198259.65357739,451392.198218657,백화점
에키노마에,"서울특별시 중구 소공로 63, 신세계백화점건물 지하1층 (충무로1가)",서울특별시 중구 충무로1가 52-5 신세계백화점건물 ,198263.90839194,450960.762964932,백화점
테판스테이션 롯데본점,"서울특별시 중구 남대문로 81, 롯데백화점 본점 지하1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점 ,198259.65357739,451392.198218657,백화점
(주)장군식품,"서울특별시 용산구 청파로 122 (한강로2가,농협용산백화점내)",서울특별시 용산구 한강로2가 15-19번지 농협용산백화점내 ,196813.258497258,447881.970772064,백화점
세븐일레븐 성동센트라스점,"서울특별시 성동구 왕십리로 410, F동 1층 105호 (하왕십리동, 센트라스)",서울특별시 성동구 하왕십리동 1070 센트라스 ,202372.912023599,451536.680876573,백화점
해원씨푸드,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층 (자양동)",서울특별시 광진구 자양동 227-342 롯데백화점  지하1층 ,206217.434726027,448506.218743834,백화점
에이콥 베이커리 롯데백화점 건대스타시티점,"서울특별시 광진구 능동로 92, 롯데백화점 B1층 (자양동)",서울특별시 광진구 자양동 227-342 롯데백화점 ,206217.434726027,448506.218743834,백화점
조선속초코다리냉면 노원점,"서울특별시 노원구 동일로 1414, 롯데백화점 지하1층 (상계동)",서울특별시 노원구 상계동 713 롯데백화점 ,205320.28476675,461419.881795004,백화점
이마트월계점(중화),서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
이마트월계점,서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
이마트월계점(영양밥),서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
이마트월계점,서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
이마트월계점,서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
심포니9(Symphony9),"서울특별시 노원구 섬밭로 258 (중계동,(2층))",서울특별시 노원구 중계동 506-1번지 (2층) ,205645.891969072,459609.012509743,백화점
이마트월계점,서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
이마트월계점,서울특별시 노원구 마들로3길 15 (월계동),서울특별시 노원구 월계동 333-1 ,205391.070378059,458333.989216339,백화점
주식회사지노,"서울특별시 노원구 동일로 1414 (상계동,롯데백화점 지하1층 식품관)",서울특별시 노원구 상계동 713번지 롯데백화점 지하1층 식품관 ,205320.28476675,461419.881795004,백화점
델리카나,"서울특별시 노원구 노원로 330 (중계동, 517)",서울특별시 노원구 중계동 517,206132.432496938,460549.311157153,백화점
디드릭노원점,서울특별시 노원구 동일로 1414 (상계동),서울특별시 노원구 상계동 713번지 ,205320.28476675,461419.881795004,백화점
홈플러스(주),서울특별시 노원구 동일로204가길 지하 12 (중계동),서울특별시 노원구 중계동 509-2 ,205985.953324881,459730.43776924,백화점
그린포켓(롯데 본점),"서울특별시 중구 남대문로 81, 롯데백화점 본점 지하1층 (소공동)",서울특별시 중구 소공동 1 롯데백화점 본점,198259.65357739,451392.198218657,백화점
프레쉬테이블,"서울특별시 서대문구 신촌로 83, 현대백화점신촌점 지하1층 (창천동)",서울특별시 서대문구 창천동 30-33 현대백화점신촌점 ,194265.067639805,450433.691021245,백화점
송,"서울특별시 서대문구 신촌로 83, 현대백화점신촌점 10층 (창천동)",서울특별시 서대문구 창천동 30-33번지 현대백화점신촌점 10층 일부 ,194265.067639805,450433.691021245,백화점
롤러프레시,"서울특별시 서대문구 신촌로 83, 현대백화점신촌점 지하1층 (창천동)",서울특별시 서대문구 창천동 30-33번지 현대백화점신촌점 ,194265.067639805,450433.691021245,백화점
카도르그레이스,서울특별시 서대문구 신촌로 83 (창천동),서울특별시 서대문구 창천동 30-33번지 ,194265.067639805,450433.691021245,백화점
두부명가,"서울특별시 서대문구 신촌로 83 (창천동,현대백화점 지하1층)",서울특별시 서대문구 창천동 30-33번지 현대백화점 지하1층 ,194265.067639805,450433.691021245,백화점
본가스시,"서울특별시 서대문구 신촌로 83 (창천동,지하1층)",서울특별시 서대문구 창천동 30-33 지하1층 ,194265.067639805,450433.691021245,백화점
골든피스 갤러리아점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 명품관 지하1층 (압구정동)",서울특별시 강남구 압구정동 494 갤러리아백화점,203470.848439305,447369.579851952,백화점
베이글리스트 현대백화점 목동점,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온,188884.075622342,447186.888604306,백화점
슬런치 팩토리 삼성점,"서울특별시 강남구 테헤란로 517, 현대백화점 무역센터점 지하1층 식품관 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점,205210.358779172,445154.42225208,백화점
(주)두리물산,"서울특별시 마포구 신촌로 66 (노고산동, 1층일부)",서울특별시 마포구 노고산동 49-31번지 ,194020.023177469,450426.583343697,백화점
앤티앤스,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
현대그린푸드목동점,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대백화점목동점내)",서울특별시 양천구 목동 916번지 현대백화점목동점내 지하2층 ,188884.075622342,447186.888604306,백화점
에이치에스마켓,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점,204669.543366778,443873.621189048,백화점
스타벅스현대목동점,"서울특별시 양천구 목동동로 257 (목동,현대백화점 지하2층)",서울특별시 양천구 목동 916 현대백화점 지하2층 ,188884.075622342,447186.888604306,백화점
찬합 현대백화점목동점,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
보난자커피 목동점,"서울특별시 양천구 목동동로 257, 지하1층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
샤브테이블,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대백화점목동점)",서울특별시 양천구 목동 916 현대백화점목동점 지하2층 ,188884.075622342,447186.888604306,백화점
록산푸드,"서울특별시 양천구 목동동로 309, 중소기업유통센터(행복한백화점) 구내매점 지하1층 (목동)",서울특별시 양천구 목동 917-6번지 중소기업유통센터(행복한백화점) 지하1층 구내매점 ,188977.171050288,447466.355031447,백화점
에키노마에,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
기야마,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
