BPLCNM,RDNWHLADDR,SITEWHLADDR,X,Y,UPTAENM
타쿠미야,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916번지 현대하이페리온 지하2층 ,188884.075622342,447186.888604306,백화점
슈르르카,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
쉬즈베이글 행복한백화점점,"서울특별시 양천구 목동동로 309, 행복한백화점 1층 (목동)",서울특별시 양천구 목동 917-6 행복한백화점 1층 ,188977.171050288,447466.355031447,백화점
서울만두 EXPRESS(익스프레스),"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 지하2층 ,188884.075622342,447186.888604306,백화점
콜렉티보 현대목동점,"서울특별시 양천구 목동동로 257, 3층층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대백화점목동점 3층 ,188884.075622342,447186.888604306,백화점
식탁위의 사계,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
에낭 현대목동점,"서울특별시 양천구 목동동로 257, 지하1층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
주식회사 콜,"서울특별시 양천구 목동동로 257, 지하2층 (목동, 현대하이페리온)",서울특별시 양천구 목동 916 현대하이페리온 ,188884.075622342,447186.888604306,백화점
(주)행복생활에프앤비,"서울특별시 강서구 강서로56길 17, NC 강서점 지하1층 (등촌동)",서울특별시 강서구 등촌동 689 NC 강서점 지하1층 내 ,185824.428508883,450866.252126246,백화점
야미푸루따,"서울특별시 강서구 하늘길 38, 김포공항, 롯데몰, 스카이시티 지하 2층 일부호 (방화동)","서울특별시 강서구 방화동 882-1 김포공항, 롯데몰, 스카이시티 ",182443.369126587,452203.431859429,백화점
르뱅룰즈 타임스퀘어점,"서울특별시 영등포구 영중로 9, 신세계백화점 타임스퀘어점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5 신세계백화점,191581.500265536,446108.807192753,백화점
홍대쌀국수,"서울특별시 강서구 강서로56길 17, 지하1층 (등촌동, 3동 엔씨백화점)",서울특별시 강서구 등촌동 689번지 엔씨백화점 (지하 1층) ,185824.428508883,450866.252126246,백화점
스트릿츄러스 NC신구로점,"서울특별시 구로구 구로중앙로 152, NC백화점 지하1층 (구로동)",서울특별시 구로구 구로동 573 NC백화점 ,189570.360930049,444336.051330144,백화점
하이미엘 디큐브시티점,"서울특별시 구로구 경인로 662, 지하2층 (신도림동, 디큐브시티)",서울특별시 구로구 신도림동 692 디큐브시티 ,190107.045415333,445157.626366229,백화점
타쿠미야 디큐브시티점,"서울특별시 구로구 경인로 662, 지하2층 (신도림동, 디큐브시티)",서울특별시 구로구 신도림동 692 디큐브시티 ,190107.045415333,445157.626366229,백화점
송사부 수제쌀고로케,"서울특별시 구로구 구로중앙로 152, NC백화점 지하1층 (구로동)",서울특별시 구로구 구로동 573 NC백화점 ,189570.360930049,444336.051330144,백화점
옛날호떡,"서울특별시 구로구 경인로 662, 지하2층 (신도림동, 디큐브시티)",서울특별시 구로구 신도림동 692 디큐브시티 지하2층 ,190107.045415333,445157.626366229,백화점
정읍옛날김밥,"서울특별시 구로구 경인로43길 49, B동 1층 B101(MB-F01-030-001)호 (고척동, 고척아이파크)",서울특별시 구로구 고척동 351 고척아이파크 ,187422.915003999,444002.704579788,백화점
마리올라,"서울특별시 구로구 경인로 662, 지하2층 (신도림동, 디큐브시티)",서울특별시 구로구 신도림동 692 디큐브시티 ,190107.045415333,445157.626366229,백화점
한국맥도날드(유) 신도림테크노점,"서울특별시 구로구 새말로 97, 1층 001,002,003호 (구로동, 신도림테크노마트)","서울특별시 구로구 구로동 3-25 신도림테크노마트 1층 001,002,003호 ",190232.524534335,444978.682746138,백화점
이마트신도림점 구이류코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 김밥코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 초밥코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 중화요리코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트 신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 회코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 셀러드코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
이마트신도림점 통닭코너,"서울특별시 구로구 새말로 97, 지하2층 (구로동, 신도림테크노마트)",서울특별시 구로구 구로동 3-25 이마트신도림점 지하2층 ,190232.524534335,444978.682746138,백화점
홈플러스 주식회사 조리제안(신도림점),"서울특별시 구로구 경인로 661 (신도림동, 신도림1차 푸르지오 지하1층 홈플러스내)",서울특별시 구로구 신도림동 337 신도림1차 푸르지오 지하1층 홈플러스내 ,190005.132500398,445250.538868558,백화점
파티세리 뮤흐,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 식품관 일부호 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점,205210.358779172,445154.42225208,백화점
주바른,"서울특별시 구로구 경인로 662, 지하 2층 (신도림동, 디큐브시티)",서울특별시 구로구 신도림동 692 디큐브시티 ,190107.045415333,445157.626366229,백화점
아띠몽,"서울특별시 구로구 경인로43길 49, B동 1층 (고척동, 고척아이파크)",서울특별시 구로구 고척동 351 고척아이파크 ,187422.915003999,444002.704579788,백화점
프레시테이블 현대백화점 천호점,"서울특별시 강동구 천호대로 1005, 현대백화점 지2층 (천호동)",서울특별시 강동구 천호동 572 현대백화점,210929.919693661,448537.406728283,백화점
연리희재,"서울특별시 영등포구 영중로 15, 타임스퀘어 B1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
룰루요거트(웰거트),"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
연희양과점,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
베이크(BAKE),"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
언라토커피(UNRATO COFFEE),"서울특별시 영등포구 경인로 846, 롯데백화점 영등포점 5층 (영등포동)",서울특별시 영등포구 영등포동 618-496 영등포 민자역사 ,191741.345847708,445970.307641467,백화점
가족회관 타임스퀘어점,"서울특별시 영등포구 영중로 9, 신세계백화점 타임스퀘어점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5 신세계백화점 ,191581.500265536,446108.807192753,백화점
인생국수역전김밥,"서울특별시 영등포구 경인로 846, 영등포 민자역사 3층 (영등포동)",서울특별시 영등포구 영등포동 618-496번지 영등포 민자역사 3층 ,191741.345847708,445970.307641467,백화점
슐스타드,"서울특별시 영등포구 경인로 846, 롯데백화점영등포점 3층 (영등포동)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점영등포점 3층 ,191741.345847708,445970.307641467,백화점
어니언수제어묵,"서울특별시 영등포구 경인로 846, 롯데백화점영등포점 지하1층 (영등포동)",서울특별시 영등포구 영등포동 618-496 롯데백화점영등포점 지하1층 ,191741.345847708,445970.307641467,백화점
앤드밀,"서울특별시 영등포구 여의대로 108, 더현대서울  지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
오크우드스모크하우스,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
서울만두 더현대서울점,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
쿡썹,"서울특별시 영등포구 선유로 138, 롯데마트 양평점 1층 (양평동3가)",서울특별시 영등포구 양평동3가 45 롯데마트 양평점 ,190352.321686588,447095.641206789,백화점
유부로 현대백화점 더현대서울점,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
아이엠바오 현대백화점 더현대서울점,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
요즘김밥,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
그래인스쿠키(Grains Cookie),"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
주식회사 한정선,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
유키모찌 신세계백화점 타임스퀘어점,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어,191385.057392247,446098.555926507,백화점
옥희분식,"서울특별시 영등포구 경인로 846, 롯데백화점 지하1층 (영등포동)",서울특별시 영등포구 영등포동 618-496 영등포 민자역사 ,191741.345847708,445970.307641467,백화점
아카렌가 베이커리,"서울특별시 영등포구 영중로 9, 신세계백화점 타임스퀘어점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5 신세계백화점 ,191581.500265536,446108.807192753,백화점
씨유 목동2단지점,"서울특별시 양천구 목동서로 70, 관리동 110~115호 (목동, 목동신시가지아파트2단지)",서울특별시 양천구 목동 902 목동신시가지아파트2단지,188965.738829492,448365.713974147,백화점
오니기리&면공방,"서울특별시 영등포구 경인로 846, 롯데백화점영등포점  3층 (영등포동)",서울특별시 영등포구 영등포동 618-496 영등포 민자역사 ,191741.345847708,445970.307641467,백화점
이십사케이커피(24k coffee),"서울특별시 영등포구 양산로 90-5, 1층 (당산동2가)",서울특별시 영등포구 당산동2가 161-11 ,190474.879851688,446896.116043335,백화점
팥이재,"서울특별시 영등포구 영중로 9, 신세계백화점 리빙관 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 ,191581.500265536,446108.807192753,백화점
제주흑돈카츠,"서울특별시 영등포구 영중로 9, 신세계백화점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5 신세계백화점 ,191581.500265536,446108.807192753,백화점
오설록,"서울특별시 영등포구 영중로 15, 신세계타임스퀘어점 패션관 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
앤티앤스,"서울특별시 영등포구 경인로 846, 롯데백화점 영등포점 지하1층 (영등포동)",서울특별시 영등포구 영등포동 618-496번지 영등포 민자역사 ,191741.345847708,445970.307641467,백화점
창화당,"서울특별시 영등포구 영중로 9, 지하1층 (영등포동4가, 신세계백화점)",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 지하1층 ,191581.500265536,446108.807192753,백화점
(주)이기스,"서울특별시 영등포구 경인로 846, 10층 (영등포동, 롯데백화점 영등포점)",서울특별시 영등포구 영등포동 618-496 롯데백화점 영등포점 10층 ,191741.345847708,445970.307641467,백화점
모이또피자,"서울특별시 영등포구 경인로 862 (영등포동,롯데백화점 지하1층)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
아를르코리아,"서울특별시 영등포구 영중로 9, 지하1층 (영등포동4가, 신세계백화점 영등포점 )",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 영등포점 지하1층 ,191581.500265536,446108.807192753,백화점
비알코리아(주)배스킨라빈스타임스퀘어점,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
샤브진,"서울특별시 영등포구 경인로 862 (영등포동,롯데백화점 지하1층)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
(주)나무,"서울특별시 영등포구 영중로 15 (영등포동4가, 신세계백화점 지하1층)",서울특별시 영등포구 영등포동4가 442-1번지 신세계백화점 지하1층 ,191527.685754001,446151.005615082,백화점
미이팅,"서울특별시 영등포구 영중로 9, 신세계백화점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 ,191581.500265536,446108.807192753,백화점
미향포,"서울특별시 영등포구 영중로 15 (영등포동4가,신세계백화점 영등포점 지하1층)",서울특별시 영등포구 영등포동4가 442-1번지 신세계백화점 영등포점 지하1층 ,191527.685754001,446151.005615082,백화점
(주)키커피코리아,"서울특별시 영등포구 영중로 15 (영등포동4가,신세계백화점 지하1층)",서울특별시 영등포구 영등포동4가 442-1번지 신세계백화점 지하1층 ,191527.685754001,446151.005615082,백화점
킹케밥,"서울특별시 영등포구 경인로 862 (영등포동,영등포롯데백화점 지하1층(일부))",서울특별시 영등포구 영등포동 618-496번지 영등포롯데백화점 지하1층(일부) ,191741.345847708,445970.307641467,백화점
철판미학,"서울특별시 영등포구 경인로 846 (영등포동, 롯데백화점 지하1층)",서울특별시 영등포구 영등포동 618-496 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
유토,"서울특별시 영등포구 경인로 846 (영등포동, 롯데백화점 지하1층)",서울특별시 영등포구 영등포동 618-496 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
야끼토리텐,"서울특별시 영등포구 경인로 846, 지하1층 (영등포동, 롯데백화점)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
비스코티하우스,"서울특별시 영등포구 영중로 15 (영등포동4가,신세계영등포점 지하1층)",서울특별시 영등포구 영등포동4가 442-1번지 신세계영등포점 지하1층 ,191527.685754001,446151.005615082,백화점
(주)한국협농에프티씨,,서울특별시 영등포구 영등포동1가 618-496번지 롯데백화점 지하1층 ,,,백화점
에이니(EINI&CAFE 2B),"서울특별시 영등포구 경인로 846, 3층 (영등포동, 롯데백화점)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점 3층 ,191741.345847708,445970.307641467,백화점
아뜨리네 도넛,"서울특별시 영등포구 영중로 9 (영등포동4가,지하1층)",서울특별시 영등포구 영등포동4가 434-5번지 지하1층 ,191581.500265536,446108.807192753,백화점
베이크드아를르,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점 지하1층)",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 지하1층 ,191581.500265536,446108.807192753,백화점
키미김밥,"서울특별시 영등포구 영중로 15, 신세계타임스퀘어점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
델리스타,"서울특별시 영등포구 영중로 9 (영등포동4가, 신세계백화점 지하1층 행사장)",서울특별시 영등포구 영등포동4가 434-5번지 신세계백화점 지하1층 행사장 ,191581.500265536,446108.807192753,백화점
(주)한정선,"서울특별시 영등포구 여의대로 108, 파크원 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
우나하우스,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
셰프초이스 시그니처,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점,205210.358779172,445154.42225208,백화점
(주)수화염 롯데백화점 영등포점,"서울특별시 영등포구 경인로 862 (영등포동,롯데백화점 지하1층)",서울특별시 영등포구 영등포동 618-496번지 롯데백화점 지하1층 ,191741.345847708,445970.307641467,백화점
카페리앙,"서울특별시 영등포구 경인로 846 (영등포동, 롯데백화점 8층)",서울특별시 영등포구 영등포동 618-496 롯데백화점 8층,191741.345847708,445970.307641467,백화점
메종원스이어 타임스퀘어점,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
주식회사 파아프,"서울특별시 영등포구 여의대로 108, 더현대서울 지하1층 (여의도동)",서울특별시 영등포구 여의도동 22 파크원 ,193592.000380036,447092.629432527,백화점
강남쌀국수 영등포롯데빅마켓점,"서울특별시 영등포구 영중로 125, 롯데마트 2층 (영등포동8가)",서울특별시 영등포구 영등포동8가 62-1 롯데마트 ,191503.386111551,447289.548355449,백화점
(주)풀무원푸드앤컬처신세계명인만두,"서울특별시 영등포구 영중로 9, 신세계백화점 B관  8층 (영등포동4가)",서울특별시 영등포구 영등포동4가 434-5 신세계백화점 B관 ,191581.500265536,446108.807192753,백화점
상인,"서울특별시 영등포구 경인로 846, 영등포 민자역사 1층 (영등포동)",서울특별시 영등포구 영등포동 618-496 영등포 민자역사 ,191741.345847708,445970.307641467,백화점
앤티앤스,"서울특별시 영등포구 영중로 15, 타임스퀘어 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 타임스퀘어 ,191385.057392247,446098.555926507,백화점
방배김밥,"서울특별시 동작구 동작대로27길 59-16, 동성빌딩 1층 (사당동)",서울특별시 동작구 사당동 127-27 동성빌딩 ,198018.748059611,442882.056804992,백화점
주식회사 디피오리,"서울특별시 영등포구 영중로 15, 신세계백화점 지하1층 (영등포동4가)",서울특별시 영등포구 영등포동4가 442 신세계백화점,191385.057392247,446098.555926507,백화점
교토 오니마루(KYOTO ONIMARU),"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3,200250.447804795,444683.220506107,백화점
예찬,"서울특별시 관악구 봉천로 209, 롯데백화점 B2층 (봉천동)",서울특별시 관악구 봉천동 729-22 롯데백화점,193301.885808714,443151.561302292,백화점
삼청당 현대백화점 천호점,"서울특별시 강동구 천호대로 1005, 현대백화점 지2층 (천호동)",서울특별시 강동구 천호동 572 현대백화점,210929.919693661,448537.406728283,백화점
스무디킹 뉴코아 강남점,"서울특별시 서초구 잠원로 51, 지하 1층 (잠원동, 뉴코아 강남점)",서울특별시 서초구 잠원동 70-2번지 지하 1층 ,200576.608647619,445241.8984183,백화점
쁘띠아자뷰,"서울특별시 서초구 신반포로 176, 신세계백화점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3번지 신세계백화점 지하1층 ,200250.447804795,444683.220506107,백화점
라메종뒤쇼콜라,"서울특별시 서초구 신반포로 176, 지하 1층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3번지 신세계백화점 강남점 지하 1층 ,200250.447804795,444683.220506107,백화점
부창제과 강남신세계점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
"스시도쿠 신세계백화점 강남점, 점심저녁의 강자","서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
방촌시장 떡볶이,"서울특별시 서초구 신반포로 176 (반포동,신세계백화점 지하1층)",서울특별시 서초구 반포동 19-3 신세계백화점 지하1층,200250.447804795,444683.220506107,백화점
위키그룹,"서울특별시 서초구 신반포로 176 (반포동,신세계백화점강남점 지하1층)",서울특별시 서초구 반포동 19-3번지 신세계백화점강남점 지하1층 ,200250.447804795,444683.220506107,백화점
그린파이브 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
추박사라면핫도그,"서울특별시 서초구 신반포로 176, 신세계백화점강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3번지 지하1층 ,200250.447804795,444683.220506107,백화점
GUOx여경래,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 지하1층,200250.447804795,444683.220506107,백화점
이안만두,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
하나하나,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점 )",서울특별시 서초구 반포동 19-3 신세계백화점 지하1층,200250.447804795,444683.220506107,백화점
Yummimeal Baby Kitchen (얌이밀베이비키친),"서울특별시 서초구 신반포로 176, 10층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3 10층 신세계백화점 강남점 ,200250.447804795,444683.220506107,백화점
고래사 신세계(백)강남점,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3번지 지하1층 신세계백화점 강남점 ,200250.447804795,444683.220506107,백화점
한입원바이트,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3번지 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
에피스틱,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점강남점)",서울특별시 서초구 반포동 19-3번지 신세계백화점강남점 지하1층 ,200250.447804795,444683.220506107,백화점
스트롭와플하우스,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점 강남점)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
(주)동해식품(집밥예찬),"서울특별시 서초구 서초대로38길 12, 지하2층 (서초동, 롯데마트 서초점 )",서울특별시 서초구 서초동 1498-5번지 롯데마트 서초점 지하2층 ,200440.010811975,443124.671418408,백화점
보일스커피,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 강남신세계백화점)","서울특별시 서초구 반포동 19-3번지 신세계 백화점, 지하1층 ",200250.447804795,444683.220506107,백화점
델리카 스타(Delica star),"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 식품관 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 식품관,200250.447804795,444683.220506107,백화점
주식회사 디엔에스,"서울특별시 서초구 신반포로 176, 지하1층 (반포동, 신세계백화점강남점)",서울특별시 서초구 반포동 19-3번지 신세계백화점강남점 지하1층 ,200250.447804795,444683.220506107,백화점
