BPLCNM,RDNWHLADDR,SITEWHLADDR,X,Y,UPTAENM
패트릭스와플,"서울특별시 서초구 신반포로 176, 신세계백화점 식품관 지하1층 (반포동)",서울특별시 서초구 반포동 19-3번지 신세계백화점 식품관 ,200250.447804795,444683.220506107,백화점
오설록,"서울특별시 서초구 신반포로 176, 신세계백화점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3번지 신세계백화점 지하1층 ,200250.447804795,444683.220506107,백화점
이새플러스 카페,"서울특별시 서초구 신반포로 176, 5층 (반포동, 신세계 강남점)",서울특별시 서초구 반포동 19-3번지 5층 ,200250.447804795,444683.220506107,백화점
나리꼬모 뉴코아 강남점,"서울특별시 서초구 잠원로 51, 뉴코아 아울렛 강남점 1관 지하1층 (잠원동)",서울특별시 서초구 잠원동 70-2 뉴코아백화점 ,200576.608647619,445241.8984183,백화점
쁘띠이쟈뷰,"서울특별시 서초구 신반포로 176, 신세계백화점 식품관 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 식품관 지하1층 ,200250.447804795,444683.220506107,백화점
코운코운,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
가리게트(GARIGUETTE),"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 ,200250.447804795,444683.220506107,백화점
베이크 더 샵(BAKE the SHOP),"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 ,200250.447804795,444683.220506107,백화점
한정선,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
르빵 신세계 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 ,200250.447804795,444683.220506107,백화점
호두 미나미호리에,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
비텔로 소띠,"서울특별시 서초구 신반포로 176, 신세계백화점  지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 지하1층 ,200250.447804795,444683.220506107,백화점
천우토탈 주식회사,"서울특별시 서초구 잠원로 51, 지하1층 (잠원동)",서울특별시 서초구 잠원동 70-2 지하1층 ,200576.608647619,445241.8984183,백화점
주식회사 맛플러스,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 키커피 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 지하1층 ,200250.447804795,444683.220506107,백화점
플리퍼스,"서울특별시 서초구 신반포로 176, 1층 115호 (반포동)",서울특별시 서초구 반포동 19-3 1층 115호 ,200250.447804795,444683.220506107,백화점
오목집 신세계백화점 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
주식회사 미도,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 ,200250.447804795,444683.220506107,백화점
미르스타푸드,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 식품관 미트델리코너 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 식품관 미트델리코너 ,200250.447804795,444683.220506107,백화점
(주)소담재,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
수퍼 신세계 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
글라스 빈 Glass bean,"서울특별시 서초구 신반포로 176, 센트럴시티 신세계백화점 식품관 B1층 (반포동)",서울특별시 서초구 반포동 19-3 센트럴시티 신세계백화점 식품관 B1층 ,200250.447804795,444683.220506107,백화점
위트앤미트 신세계백화점 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 지하1층 ,200250.447804795,444683.220506107,백화점
덕덕덕,"서울특별시 서초구 잠원로 51, 뉴코아백화점 지하1층 (잠원동)",서울특별시 서초구 잠원동 70-2 지하1층 뉴코아백화점 ,200576.608647619,445241.8984183,백화점
주식회사 레꼴케이쿠,"서울특별시 서초구 신반포로 176, 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 지하1층 ,200250.447804795,444683.220506107,백화점
스타푸드,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
해방촌닭 신세계 강남점,"서울특별시 서초구 신반포로 176, 신세계백화점 강남점 지하1층 (반포동)",서울특별시 서초구 반포동 19-3 신세계백화점 강남점 지하1층 ,200250.447804795,444683.220506107,백화점
베즐리,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
(주)리은푸드,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
마스터키친,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
행복한 김치,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
행복한 김치,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
대경쿠로다이,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
대경쿠로다이,"서울특별시 강남구 압구정로 165 (압구정동,현대백화점 지하1층)",서울특별시 강남구 압구정동 429번지 현대백화점 지하1층 ,202358.505687227,447232.955697694,백화점
후쿠야,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점무역센터점 지하1층)",서울특별시 강남구 삼성동 159-7번지 현대백화점무역센터점 지하1층 ,205210.358779172,445154.42225208,백화점
파롤앤랑그 갤러리아백화점 압구정점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",서울특별시 강남구 압구정동 494 갤러리아백화점 ,203470.848439305,447369.579851952,백화점
언니가 숨겨놓은 과자상자,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
삼청당 현대백화점 미아점,"서울특별시 성북구 동소문로 315, 현대백화점미아점 지1층 (길음동)",서울특별시 성북구 길음동 20-1 현대백화점미아점,202466.801084521,456227.571720914,백화점
쿠커피 롯데강남점,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 지하3층)",서울특별시 강남구 대치동 937-0 롯데백화점 지하3층 ,204669.543366778,443873.621189048,백화점
오차야미테,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",서울특별시 강남구 압구정동 494번지 갤러리아백화점 ,203470.848439305,447369.579851952,백화점
뜸들이다 소반,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
시부야,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
청냉면,"서울특별시 강남구 학동로 343 (논현동,지하1층)",서울특별시 강남구 논현동 119-0번지 지하1층 ,203522.611749323,446136.224971923,백화점
콜롬보,서울특별시 강남구 압구정로 343 (압구정동),서울특별시 강남구 압구정동 494-0번지 ,203470.848439305,447369.579851952,백화점
아띠오레,"서울특별시 강남구 압구정로 201 (압구정동,지하1층)",서울특별시 강남구 압구정동 456-0번지 지하1층 ,202485.226490575,447521.520319158,백화점
(주)오뎅도락,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 식품관 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 식품관 지하1층 ,205210.358779172,445154.42225208,백화점
아방가르드,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점)",서울특별시 강남구 삼성동 159-7번지 ,205210.358779172,445154.42225208,백화점
세영아이테크,"서울특별시 강남구 압구정로 407 (압구정동,지하1층)",서울특별시 강남구 압구정동 515-0번지 지하1층 ,203604.761651873,447316.222786487,백화점
제일,"서울특별시 강남구 도곡로 401, 22호 (대치동,그랜드백화)",서울특별시 강남구 대치동 937-0번지 그랜드백화   22호,204669.543366778,443873.621189048,백화점
타이쇼,"서울특별시 강남구 도곡로 401, 지하1층 (대치동, 롯데백화점)",서울특별시 강남구 대치동 937번지 롯데백화점 지하1층 ,204669.543366778,443873.621189048,백화점
키세키,"서울특별시 강남구 압구정로 165, 지하1층 (압구정동, 현대백화점)",서울특별시 강남구 압구정동 429번지 ,202358.505687227,447232.955697694,백화점
(주)한입원바이트,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점)",서울특별시 강남구 삼성동 159-7 ,205210.358779172,445154.42225208,백화점
프라자,서울특별시 강남구 영동대로 511 (삼성동),서울특별시 강남구 삼성동 159-1번지 ,205340.631121567,445354.571117445,백화점
무역센타현대백화점,"서울특별시 강남구 영동대로 511, 1호 (삼성동,한무쇼핑)",서울특별시 강남구 삼성동 159-1 한무쇼핑    1호,205340.631121567,445354.571117445,백화점
안젤로,"서울특별시 강남구 언주로30길 57, 상가동 지하1층 (도곡동, 신세계스타슈퍼)",서울특별시 강남구 도곡동 467-17번지 ,204749.304517964,443058.194678364,백화점
(주)랍스터바,"서울특별시 강남구 압구정로 165, 지하1층 (압구정동, 현대백화점본점)",서울특별시 강남구 압구정동 429번지 ,202358.505687227,447232.955697694,백화점
그라놀로지,"서울특별시 강남구 압구정로 165, 지하1층 (압구정동, 현대백화점 식품관)",서울특별시 강남구 압구정동 429번지 ,202358.505687227,447232.955697694,백화점
한국맥도날드(유) 코엑스점,"서울특별시 강남구 영동대로 513, 지하1층 (삼성동, 코엑스점)",서울특별시 강남구 삼성동 159 ,205130.591678902,445590.096837802,백화점
카페 에이치(현대백화점 무역센타점),"서울특별시 강남구 테헤란로 517, 7층 (삼성동, 현대백화점)",서울특별시 강남구 삼성동 159-7번지 ,205210.358779172,445154.42225208,백화점
경주빵(주)삼오물산,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
카린토만주,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
전주비빔밥,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점지하1층식품부)",서울특별시 강남구 삼성동 159-7 현대백화점지하1층식품부 ,205210.358779172,445154.42225208,백화점
(주)지노믹스,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 지하1층)",서울특별시 강남구 대치동 937번지 롯데백화점 지하1층 ,204669.543366778,443873.621189048,백화점
우츄진 강남롯데백화점점,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
잇타이플러스,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
팔팔주스,서울특별시 강남구 압구정로 165 (압구정동),서울특별시 강남구 압구정동 429번지 ,202358.505687227,447232.955697694,백화점
(주)코아인코포레이티드,"서울특별시 강남구 언주로30길 57 (도곡동,타워팰리스 지하1층)",서울특별시 강남구 도곡동 467-17 타워팰리스 지하1층 ,204749.304517964,443058.194678364,백화점
로하디,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
버거프로젝트,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
리안스베이글(주),"서울특별시 강남구 도곡로 401, 지하1층 B1호 (대치동, 롯데백화점)",서울특별시 강남구 대치동 937번지 ,204669.543366778,443873.621189048,백화점
파챠이교자,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점)",서울특별시 강남구 삼성동 159-7 ,205210.358779172,445154.42225208,백화점
바리,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
아사이베리쿡,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점 무역센터점)",서울특별시 강남구 삼성동 159-7 현대백화점 무역센터점 지하1층 ,205210.358779172,445154.42225208,백화점
함흥면옥,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937번지 롯데백화점 ,204669.543366778,443873.621189048,백화점
원기정,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점 무역센터점)",서울특별시 강남구 삼성동 159-7 ,205210.358779172,445154.42225208,백화점
레빗브레드,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
제주김만복 현대백화점 삼성점,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
라메종뒤쇼콜라,"서울특별시 강남구 압구정로 343, 지하1층 (압구정동, 갤러리아백화점)",서울특별시 강남구 압구정동 494번지 ,203470.848439305,447369.579851952,백화점
제주부엌,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점)",서울특별시 강남구 삼성동 159-7 ,205210.358779172,445154.42225208,백화점
도시곳간 무역센터점,"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점,205210.358779172,445154.42225208,백화점
(주)수지스,"서울특별시 강남구 압구정로 165 (압구정동,현대백화점본점 지하1층)",서울특별시 강남구 압구정동 429-0번지 현대백화점본점 지하1층 ,202358.505687227,447232.955697694,백화점
스무시 하우스,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점 무역센터점)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
아모리노,"서울특별시 강남구 압구정로 165, 지하1층 (압구정동, 현대백화점본점)",서울특별시 강남구 압구정동 429번지 ,202358.505687227,447232.955697694,백화점
김경자 원조칼국수,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점무역센터점)",서울특별시 강남구 삼성동 159-7번지 현대백화점무역센터점 지하1층 ,205210.358779172,445154.42225208,백화점
브레들리,"서울특별시 강남구 도곡로 401, 지하1층 (대치동, 롯데백화점강남점)",서울특별시 강남구 대치동 937번지 ,204669.543366778,443873.621189048,백화점
옛날손짜장,"서울특별시 강남구 도곡로 401 (대치동,(지하1층))",서울특별시 강남구 대치동 937-0번지 (지하1층) ,204669.543366778,443873.621189048,백화점
멀티스낵샵,"서울특별시 강남구 압구정로 343 (압구정동,갤러리아백화점지하1층)",서울특별시 강남구 압구정동 494-0번지 갤러리아백화점지하1층 ,203470.848439305,447369.579851952,백화점
토브농산(주),"서울특별시 강남구 언주로30길 57 (도곡동,타워팰리스지하1층)",서울특별시 강남구 도곡동 467-17 타워팰리스지하1층 ,204749.304517964,443058.194678364,백화점
롤링스시,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점 무역센터점)",서울특별시 강남구 삼성동 159-7번지 ,205210.358779172,445154.42225208,백화점
현대백화점(삼성무역점),"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점지하1층)",서울특별시 강남구 삼성동 159-7번지 현대백화점지하1층 ,205210.358779172,445154.42225208,백화점
현대백화점,서울특별시 강남구 압구정로 165 (압구정동),서울특별시 강남구 압구정동 429-0번지 ,202358.505687227,447232.955697694,백화점
베리블릿,"서울특별시 강남구 도곡로 401, 지하1층 (대치동, 롯데백화점 강남점)",서울특별시 강남구 대치동 937번지 ,204669.543366778,443873.621189048,백화점
서경엔터프라이즈,"서울특별시 강남구 압구정로 165 (압구정동,현대백화점 지하1층)",서울특별시 강남구 압구정동 429-0번지 현대백화점 지하1층 ,202358.505687227,447232.955697694,백화점
그린푸드,"서울특별시 강남구 압구정로 165 (압구정동,현대백화점 지하1층)",서울특별시 강남구 압구정동 429-0번지 현대백화점 지하1층 ,202358.505687227,447232.955697694,백화점
빠스,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
에이비피코리아주식회사,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
샹하이델리,"서울특별시 강남구 압구정로 165 (압구정동,현대백화점지하1층)",서울특별시 강남구 압구정동 429-0번지 현대백화점지하1층 ,202358.505687227,447232.955697694,백화점
그린5(무역점),"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점지하1층)",서울특별시 강남구 삼성동 159-7번지 현대백화점지하1층 ,205210.358779172,445154.42225208,백화점
(주)피씨케이글로벌(몽쉘),"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
금왕과비,"서울특별시 강남구 도곡로 401 (대치동,롯데백화점 지하1층)",서울특별시 강남구 대치동 937-0번지 롯데백화점 지하1층 ,204669.543366778,443873.621189048,백화점
만나랑,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7 지하1층 ,205210.358779172,445154.42225208,백화점
하하초밥,"서울특별시 강남구 테헤란로 517 (삼성동,지하1층)",서울특별시 강남구 삼성동 159-7번지 지하1층 ,205210.358779172,445154.42225208,백화점
선우유통,"서울특별시 강남구 압구정로 343 (압구정동,갤러리아백화점지하1층)",서울특별시 강남구 압구정동 494-0번지 갤러리아백화점지하1층 ,203470.848439305,447369.579851952,백화점
후르츠밸리,"서울특별시 강남구 압구정로 343 (압구정동,갤러리아백화점식품부지하1층)",서울특별시 강남구 압구정동 494-0번지 갤러리아백화점식품부지하1층 ,203470.848439305,447369.579851952,백화점
(주)다정한 떡볶이 가게,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점지하1층)",서울특별시 강남구 삼성동 159-7번지 현대백화점지하1층 ,205210.358779172,445154.42225208,백화점
기야마,"서울특별시 강남구 테헤란로 517 (삼성동,현대백화점 지하1층)",서울특별시 강남구 삼성동 159-7 현대백화점 지하1층 ,205210.358779172,445154.42225208,백화점
프레쉬 테이블,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
어부의 밥상,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429 현대백화점본점 ,202358.505687227,447232.955697694,백화점
솥밥예찬,"서울특별시 강남구 테헤란로 231, 센터필드 지하2층 WB07호 (역삼동)",서울특별시 강남구 역삼동 676 센터필드 ,203599.062771687,444556.062267296,백화점
프레쉬 테이블(FRESH TABLE),"서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
홉슈크림,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
윤이재,"서울특별시 강남구 언주로30길 57, 타워팰리스 상가동 지하1층 (도곡동, 타워팰리스)",서울특별시 강남구 도곡동 467-17 타워팰리스 ,204749.304517964,443058.194678364,백화점
동원산업(주),"서울특별시 중구 청계천로 400, 지하2층 (황학동, 롯데캐슬베네치아)",서울특별시 중구 황학동 2545 롯데캐슬베네치아,201823.908977364,452076.818664092,백화점
샐러드스탑 압구정현대점,"서울특별시 강남구 압구정로 165, 현대백화점본점 지하1층 (압구정동)",서울특별시 강남구 압구정동 429번지 현대백화점본점 ,202358.505687227,447232.955697694,백화점
"주식회사 콜(Kohl,Inc.)","서울특별시 강남구 테헤란로 517, 현대백화점 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
도제 롯데백화점 강남점,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
순순,"서울특별시 광진구 능동로 92, 롯데백화점 지하1층층 (자양동)",서울특별시 광진구 자양동 227-342 롯데백화점,206217.434726027,448506.218743834,백화점
밀알 호두 과자,"서울특별시 강남구 도곡로 401, 롯데백화점 강남점 지하1층 지하식품 행사장 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
딜라잇쌈 롯데백화점 강남점(delight SSAM),"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
오크베리(OAKBERRY),"서울특별시 강남구 압구정로 343, 갤러리아백화점 명품관 지하1층 (압구정동)",서울특별시 강남구 압구정동 494 갤러리아백화점 ,203470.848439305,447369.579851952,백화점
오크베리(OAKBERRY),"서울특별시 강남구 테헤란로 517, 현대백화점 본관 지하1층 (삼성동)",서울특별시 강남구 삼성동 159-7 현대백화점 ,205210.358779172,445154.42225208,백화점
마스터쿡 갤러리아백화점 압구정점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",서울특별시 강남구 압구정동 494 갤러리아백화점 ,203470.848439305,447369.579851952,백화점
이스터에그,"서울특별시 강남구 도곡로 401, 롯데백화점 지하1층 (대치동)",서울특별시 강남구 대치동 937 롯데백화점 ,204669.543366778,443873.621189048,백화점
스시락쿠엔 명품관점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",서울특별시 강남구 압구정동 494 갤러리아백화점 ,203470.848439305,447369.579851952,백화점
Z롤앤오니기리,"서울특별시 강남구 압구정로 343, 지하1층 (압구정동, 갤러리아백화점)",서울특별시 강남구 압구정동 494번지 ,203470.848439305,447369.579851952,백화점
(주)현대백화점,서울특별시 강남구 압구정로 165 (압구정동),서울특별시 강남구 압구정동 429-0 ,202358.505687227,447232.955697694,백화점
라비올,"서울특별시 강남구 테헤란로 517, 지하1층 (삼성동, 현대백화점 무역점)",서울특별시 강남구 삼성동 159-7 현대백화점 지하 1층 행사장 ,205210.358779172,445154.42225208,백화점
